                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      000446 24                    1177 	.db #0x24	; 36
      000447 18                    1178 	.db #0x18	; 24
      000448 24                    1179 	.db #0x24	; 36
      000449 18                    1180 	.db #0x18	; 24
      00044A 18                    1181 	.db #0x18	; 24
      00044B 00                    1182 	.db #0x00	; 0
      00044C 02                    1183 	.db #0x02	; 2
      00044D 00                    1184 	.db #0x00	; 0
      00044E 06                    1185 	.db #0x06	; 6
      00044F 00                    1186 	.db #0x00	; 0
      000450 03                    1187 	.db #0x03	; 3
      000451 00                    1188 	.db #0x00	; 0
      000452 03                    1189 	.db #0x03	; 3
      000453 00                    1190 	.db #0x00	; 0
      000454 19                    1191 	.db #0x19	; 25
      000455 00                    1192 	.db #0x00	; 0
      000456 25                    1193 	.db #0x25	; 37
      000457 18                    1194 	.db #0x18	; 24
      000458 25                    1195 	.db #0x25	; 37
      000459 18                    1196 	.db #0x18	; 24
      00045A 19                    1197 	.db #0x19	; 25
      00045B 00                    1198 	.db #0x00	; 0
      00045C 03                    1199 	.db #0x03	; 3
      00045D 00                    1200 	.db #0x00	; 0
      00045E 03                    1201 	.db #0x03	; 3
      00045F 00                    1202 	.db #0x00	; 0
                           000002  1203 ___bank_jump_tile_parallax	=	0x0002
      000460                       1204 _jump_tile_parallax:
      000460 81                    1205 	.db #0x81	; 129
      000461 00                    1206 	.db #0x00	; 0
      000462 81                    1207 	.db #0x81	; 129
      000463 00                    1208 	.db #0x00	; 0
      000464 81                    1209 	.db #0x81	; 129
      000465 00                    1210 	.db #0x00	; 0
      000466 81                    1211 	.db #0x81	; 129
      000467 00                    1212 	.db #0x00	; 0
      000468 81                    1213 	.db #0x81	; 129
      000469 00                    1214 	.db #0x00	; 0
      00046A 00                    1215 	.db #0x00	; 0
      00046B 00                    1216 	.db #0x00	; 0
      00046C 7E                    1217 	.db #0x7e	; 126
      00046D 00                    1218 	.db #0x00	; 0
      00046E 00                    1219 	.db #0x00	; 0
      00046F FF                    1220 	.db #0xff	; 255
      000470 C0                    1221 	.db #0xc0	; 192
      000471 00                    1222 	.db #0x00	; 0
      000472 C0                    1223 	.db #0xc0	; 192
      000473 00                    1224 	.db #0x00	; 0
      000474 C0                    1225 	.db #0xc0	; 192
      000475 00                    1226 	.db #0x00	; 0
      000476 C0                    1227 	.db #0xc0	; 192
      000477 00                    1228 	.db #0x00	; 0
      000478 C0                    1229 	.db #0xc0	; 192
      000479 00                    1230 	.db #0x00	; 0
      00047A 00                    1231 	.db #0x00	; 0
      00047B 00                    1232 	.db #0x00	; 0
      00047C 7E                    1233 	.db #0x7e	; 126
      00047D 00                    1234 	.db #0x00	; 0
      00047E 00                    1235 	.db #0x00	; 0
      00047F FF                    1236 	.db #0xff	; 255
      000480 60                    1237 	.db #0x60	; 96
      000481 00                    1238 	.db #0x00	; 0
      000482 60                    1239 	.db #0x60	; 96
      000483 00                    1240 	.db #0x00	; 0
      000484 60                    1241 	.db #0x60	; 96
      000485 00                    1242 	.db #0x00	; 0
      000486 60                    1243 	.db #0x60	; 96
      000487 00                    1244 	.db #0x00	; 0
      000488 60                    1245 	.db #0x60	; 96
      000489 00                    1246 	.db #0x00	; 0
      00048A 00                    1247 	.db #0x00	; 0
      00048B 00                    1248 	.db #0x00	; 0
      00048C 7E                    1249 	.db #0x7e	; 126
      00048D 00                    1250 	.db #0x00	; 0
      00048E 00                    1251 	.db #0x00	; 0
      00048F FF                    1252 	.db #0xff	; 255
      000490 30                    1253 	.db #0x30	; 48	'0'
      000491 00                    1254 	.db #0x00	; 0
      000492 30                    1255 	.db #0x30	; 48	'0'
      000493 00                    1256 	.db #0x00	; 0
      000494 30                    1257 	.db #0x30	; 48	'0'
      000495 00                    1258 	.db #0x00	; 0
      000496 30                    1259 	.db #0x30	; 48	'0'
      000497 00                    1260 	.db #0x00	; 0
      000498 30                    1261 	.db #0x30	; 48	'0'
      000499 00                    1262 	.db #0x00	; 0
      00049A 00                    1263 	.db #0x00	; 0
      00049B 00                    1264 	.db #0x00	; 0
      00049C 7E                    1265 	.db #0x7e	; 126
      00049D 00                    1266 	.db #0x00	; 0
      00049E 00                    1267 	.db #0x00	; 0
      00049F FF                    1268 	.db #0xff	; 255
      0004A0 18                    1269 	.db #0x18	; 24
      0004A1 00                    1270 	.db #0x00	; 0
      0004A2 18                    1271 	.db #0x18	; 24
      0004A3 00                    1272 	.db #0x00	; 0
      0004A4 18                    1273 	.db #0x18	; 24
      0004A5 00                    1274 	.db #0x00	; 0
      0004A6 18                    1275 	.db #0x18	; 24
      0004A7 00                    1276 	.db #0x00	; 0
      0004A8 18                    1277 	.db #0x18	; 24
      0004A9 00                    1278 	.db #0x00	; 0
      0004AA 00                    1279 	.db #0x00	; 0
      0004AB 00                    1280 	.db #0x00	; 0
      0004AC 7E                    1281 	.db #0x7e	; 126
      0004AD 00                    1282 	.db #0x00	; 0
      0004AE 00                    1283 	.db #0x00	; 0
      0004AF FF                    1284 	.db #0xff	; 255
      0004B0 0C                    1285 	.db #0x0c	; 12
      0004B1 00                    1286 	.db #0x00	; 0
      0004B2 0C                    1287 	.db #0x0c	; 12
      0004B3 00                    1288 	.db #0x00	; 0
      0004B4 0C                    1289 	.db #0x0c	; 12
      0004B5 00                    1290 	.db #0x00	; 0
      0004B6 0C                    1291 	.db #0x0c	; 12
      0004B7 00                    1292 	.db #0x00	; 0
      0004B8 0C                    1293 	.db #0x0c	; 12
      0004B9 00                    1294 	.db #0x00	; 0
      0004BA 00                    1295 	.db #0x00	; 0
      0004BB 00                    1296 	.db #0x00	; 0
      0004BC 7E                    1297 	.db #0x7e	; 126
      0004BD 00                    1298 	.db #0x00	; 0
      0004BE 00                    1299 	.db #0x00	; 0
      0004BF FF                    1300 	.db #0xff	; 255
      0004C0 06                    1301 	.db #0x06	; 6
      0004C1 00                    1302 	.db #0x00	; 0
      0004C2 06                    1303 	.db #0x06	; 6
      0004C3 00                    1304 	.db #0x00	; 0
      0004C4 06                    1305 	.db #0x06	; 6
      0004C5 00                    1306 	.db #0x00	; 0
      0004C6 06                    1307 	.db #0x06	; 6
      0004C7 00                    1308 	.db #0x00	; 0
      0004C8 06                    1309 	.db #0x06	; 6
      0004C9 00                    1310 	.db #0x00	; 0
      0004CA 00                    1311 	.db #0x00	; 0
      0004CB 00                    1312 	.db #0x00	; 0
      0004CC 7E                    1313 	.db #0x7e	; 126
      0004CD 00                    1314 	.db #0x00	; 0
      0004CE 00                    1315 	.db #0x00	; 0
      0004CF FF                    1316 	.db #0xff	; 255
      0004D0 03                    1317 	.db #0x03	; 3
      0004D1 00                    1318 	.db #0x00	; 0
      0004D2 03                    1319 	.db #0x03	; 3
      0004D3 00                    1320 	.db #0x00	; 0
      0004D4 03                    1321 	.db #0x03	; 3
      0004D5 00                    1322 	.db #0x00	; 0
      0004D6 03                    1323 	.db #0x03	; 3
      0004D7 00                    1324 	.db #0x00	; 0
      0004D8 03                    1325 	.db #0x03	; 3
      0004D9 00                    1326 	.db #0x00	; 0
      0004DA 00                    1327 	.db #0x00	; 0
      0004DB 00                    1328 	.db #0x00	; 0
      0004DC 7E                    1329 	.db #0x7e	; 126
      0004DD 00                    1330 	.db #0x00	; 0
      0004DE 00                    1331 	.db #0x00	; 0
      0004DF FF                    1332 	.db #0xff	; 255
                           000002  1333 ___bank_nima	=	0x0002
      0004E0                       1334 _nima:
      0004E0 00                    1335 	.db #0x00	; 0
      0004E1 00                    1336 	.db #0x00	; 0
      0004E2 10                    1337 	.db #0x10	; 16
      0004E3 18                    1338 	.db #0x18	; 24
      0004E4 1C                    1339 	.db #0x1c	; 28
      0004E5 1E                    1340 	.db #0x1e	; 30
      0004E6 16                    1341 	.db #0x16	; 22
      0004E7 1E                    1342 	.db #0x1e	; 30
      0004E8 12                    1343 	.db #0x12	; 18
      0004E9 16                    1344 	.db #0x16	; 22
      0004EA 32                    1345 	.db #0x32	; 50	'2'
      0004EB 72                    1346 	.db #0x72	; 114	'r'
      0004EC 66                    1347 	.db #0x66	; 102	'f'
      0004ED 7E                    1348 	.db #0x7e	; 126
      0004EE 0C                    1349 	.db #0x0c	; 12
      0004EF 0E                    1350 	.db #0x0e	; 14
      0004F0 00                    1351 	.db #0x00	; 0
      0004F1 00                    1352 	.db #0x00	; 0
      0004F2 38                    1353 	.db #0x38	; 56	'8'
      0004F3 38                    1354 	.db #0x38	; 56	'8'
      0004F4 24                    1355 	.db #0x24	; 36
      0004F5 24                    1356 	.db #0x24	; 36
      0004F6 32                    1357 	.db #0x32	; 50	'2'
      0004F7 3A                    1358 	.db #0x3a	; 58
      0004F8 19                    1359 	.db #0x19	; 25
      0004F9 1D                    1360 	.db #0x1d	; 29
      0004FA 32                    1361 	.db #0x32	; 50	'2'
      0004FB 3A                    1362 	.db #0x3a	; 58
      0004FC 24                    1363 	.db #0x24	; 36
      0004FD 24                    1364 	.db #0x24	; 36
      0004FE 38                    1365 	.db #0x38	; 56	'8'
      0004FF 38                    1366 	.db #0x38	; 56	'8'
      000500 00                    1367 	.db #0x00	; 0
      000501 00                    1368 	.db #0x00	; 0
      000502 00                    1369 	.db #0x00	; 0
      000503 00                    1370 	.db #0x00	; 0
      000504 00                    1371 	.db #0x00	; 0
      000505 00                    1372 	.db #0x00	; 0
      000506 00                    1373 	.db #0x00	; 0
      000507 00                    1374 	.db #0x00	; 0
      000508 00                    1375 	.db #0x00	; 0
      000509 00                    1376 	.db #0x00	; 0
      00050A 00                    1377 	.db #0x00	; 0
      00050B 00                    1378 	.db #0x00	; 0
      00050C 00                    1379 	.db #0x00	; 0
      00050D 00                    1380 	.db #0x00	; 0
      00050E 00                    1381 	.db #0x00	; 0
      00050F 00                    1382 	.db #0x00	; 0
      000510 1C                    1383 	.db #0x1c	; 28
      000511 1C                    1384 	.db #0x1c	; 28
      000512 62                    1385 	.db #0x62	; 98	'b'
      000513 7E                    1386 	.db #0x7e	; 126
      000514 C2                    1387 	.db #0xc2	; 194
      000515 F3                    1388 	.db #0xf3	; 243
      000516 C2                    1389 	.db #0xc2	; 194
      000517 E3                    1390 	.db #0xe3	; 227
      000518 C6                    1391 	.db #0xc6	; 198
      000519 E7                    1392 	.db #0xe7	; 231
      00051A FE                    1393 	.db #0xfe	; 254
      00051B FF                    1394 	.db #0xff	; 255
      00051C 7C                    1395 	.db #0x7c	; 124
      00051D 7F                    1396 	.db #0x7f	; 127
      00051E 00                    1397 	.db #0x00	; 0
      00051F 3E                    1398 	.db #0x3e	; 62
      000520 0C                    1399 	.db #0x0c	; 12
      000521 0C                    1400 	.db #0x0c	; 12
      000522 5E                    1401 	.db #0x5e	; 94
      000523 5E                    1402 	.db #0x5e	; 94
      000524 6C                    1403 	.db #0x6c	; 108	'l'
      000525 6F                    1404 	.db #0x6f	; 111	'o'
      000526 0C                    1405 	.db #0x0c	; 12
      000527 3E                    1406 	.db #0x3e	; 62
      000528 18                    1407 	.db #0x18	; 24
      000529 1E                    1408 	.db #0x1e	; 30
      00052A 38                    1409 	.db #0x38	; 56	'8'
      00052B 3C                    1410 	.db #0x3c	; 60
      00052C 38                    1411 	.db #0x38	; 56	'8'
      00052D 3C                    1412 	.db #0x3c	; 60
      00052E 00                    1413 	.db #0x00	; 0
      00052F 1C                    1414 	.db #0x1c	; 28
      000530 BC                    1415 	.db #0xbc	; 188
      000531 BC                    1416 	.db #0xbc	; 188
      000532 E6                    1417 	.db #0xe6	; 230
      000533 FE                    1418 	.db #0xfe	; 254
      000534 46                    1419 	.db #0x46	; 70	'F'
      000535 77                    1420 	.db #0x77	; 119	'w'
      000536 0C                    1421 	.db #0x0c	; 12
      000537 2F                    1422 	.db #0x2f	; 47
      000538 70                    1423 	.db #0x70	; 112	'p'
      000539 76                    1424 	.db #0x76	; 118	'v'
      00053A CC                    1425 	.db #0xcc	; 204
      00053B FC                    1426 	.db #0xfc	; 252
      00053C FE                    1427 	.db #0xfe	; 254
      00053D FE                    1428 	.db #0xfe	; 254
      00053E 00                    1429 	.db #0x00	; 0
      00053F 7F                    1430 	.db #0x7f	; 127
      000540 BC                    1431 	.db #0xbc	; 188
      000541 BC                    1432 	.db #0xbc	; 188
      000542 66                    1433 	.db #0x66	; 102	'f'
      000543 7E                    1434 	.db #0x7e	; 126
      000544 0E                    1435 	.db #0x0e	; 14
      000545 3F                    1436 	.db #0x3f	; 63
      000546 04                    1437 	.db #0x04	; 4
      000547 07                    1438 	.db #0x07	; 7
      000548 86                    1439 	.db #0x86	; 134
      000549 86                    1440 	.db #0x86	; 134
      00054A FE                    1441 	.db #0xfe	; 254
      00054B FF                    1442 	.db #0xff	; 255
      00054C 7C                    1443 	.db #0x7c	; 124
      00054D 7F                    1444 	.db #0x7f	; 127
      00054E 00                    1445 	.db #0x00	; 0
      00054F 3E                    1446 	.db #0x3e	; 62
      000550 30                    1447 	.db #0x30	; 48	'0'
      000551 30                    1448 	.db #0x30	; 48	'0'
      000552 18                    1449 	.db #0x18	; 24
      000553 18                    1450 	.db #0x18	; 24
      000554 32                    1451 	.db #0x32	; 50	'2'
      000555 3E                    1452 	.db #0x3e	; 62
      000556 64                    1453 	.db #0x64	; 100	'd'
      000557 7D                    1454 	.db #0x7d	; 125
      000558 FE                    1455 	.db #0xfe	; 254
      000559 FE                    1456 	.db #0xfe	; 254
      00055A 0C                    1457 	.db #0x0c	; 12
      00055B 7F                    1458 	.db #0x7f	; 127
      00055C 1C                    1459 	.db #0x1c	; 28
      00055D 1E                    1460 	.db #0x1e	; 30
      00055E 00                    1461 	.db #0x00	; 0
      00055F 0E                    1462 	.db #0x0e	; 14
      000560 6C                    1463 	.db #0x6c	; 108	'l'
      000561 6C                    1464 	.db #0x6c	; 108	'l'
      000562 3E                    1465 	.db #0x3e	; 62
      000563 3E                    1466 	.db #0x3e	; 62
      000564 60                    1467 	.db #0x60	; 96
      000565 7F                    1468 	.db #0x7f	; 127
      000566 7C                    1469 	.db #0x7c	; 124
      000567 7C                    1470 	.db #0x7c	; 124
      000568 86                    1471 	.db #0x86	; 134
      000569 BE                    1472 	.db #0xbe	; 190
      00056A FE                    1473 	.db #0xfe	; 254
      00056B FF                    1474 	.db #0xff	; 255
      00056C 7C                    1475 	.db #0x7c	; 124
      00056D 7F                    1476 	.db #0x7f	; 127
      00056E 00                    1477 	.db #0x00	; 0
      00056F 3E                    1478 	.db #0x3e	; 62
      000570 3C                    1479 	.db #0x3c	; 60
      000571 3C                    1480 	.db #0x3c	; 60
      000572 72                    1481 	.db #0x72	; 114	'r'
      000573 7E                    1482 	.db #0x7e	; 126
      000574 E0                    1483 	.db #0xe0	; 224
      000575 F9                    1484 	.db #0xf9	; 249
      000576 FC                    1485 	.db #0xfc	; 252
      000577 FC                    1486 	.db #0xfc	; 252
      000578 C6                    1487 	.db #0xc6	; 198
      000579 FE                    1488 	.db #0xfe	; 254
      00057A FE                    1489 	.db #0xfe	; 254
      00057B FF                    1490 	.db #0xff	; 255
      00057C 7C                    1491 	.db #0x7c	; 124
      00057D 7F                    1492 	.db #0x7f	; 127
      00057E 00                    1493 	.db #0x00	; 0
      00057F 3E                    1494 	.db #0x3e	; 62
      000580 7E                    1495 	.db #0x7e	; 126
      000581 7E                    1496 	.db #0x7e	; 126
      000582 CE                    1497 	.db #0xce	; 206
      000583 FF                    1498 	.db #0xff	; 255
      000584 CC                    1499 	.db #0xcc	; 204
      000585 EF                    1500 	.db #0xef	; 239
      000586 18                    1501 	.db #0x18	; 24
      000587 7E                    1502 	.db #0x7e	; 126
      000588 38                    1503 	.db #0x38	; 56	'8'
      000589 3C                    1504 	.db #0x3c	; 60
      00058A 38                    1505 	.db #0x38	; 56	'8'
      00058B 3C                    1506 	.db #0x3c	; 60
      00058C 30                    1507 	.db #0x30	; 48	'0'
      00058D 3C                    1508 	.db #0x3c	; 60
      00058E 00                    1509 	.db #0x00	; 0
      00058F 18                    1510 	.db #0x18	; 24
      000590 3C                    1511 	.db #0x3c	; 60
      000591 3C                    1512 	.db #0x3c	; 60
      000592 66                    1513 	.db #0x66	; 102	'f'
      000593 7E                    1514 	.db #0x7e	; 126
      000594 3E                    1515 	.db #0x3e	; 62
      000595 3F                    1516 	.db #0x3f	; 63
      000596 7C                    1517 	.db #0x7c	; 124
      000597 7F                    1518 	.db #0x7f	; 127
      000598 C6                    1519 	.db #0xc6	; 198
      000599 FE                    1520 	.db #0xfe	; 254
      00059A FE                    1521 	.db #0xfe	; 254
      00059B FF                    1522 	.db #0xff	; 255
      00059C 7C                    1523 	.db #0x7c	; 124
      00059D 7F                    1524 	.db #0x7f	; 127
      00059E 00                    1525 	.db #0x00	; 0
      00059F 3E                    1526 	.db #0x3e	; 62
      0005A0 7C                    1527 	.db #0x7c	; 124
      0005A1 7C                    1528 	.db #0x7c	; 124
      0005A2 E2                    1529 	.db #0xe2	; 226
      0005A3 FE                    1530 	.db #0xfe	; 254
      0005A4 E6                    1531 	.db #0xe6	; 230
      0005A5 F7                    1532 	.db #0xf7	; 247
      0005A6 7C                    1533 	.db #0x7c	; 124
      0005A7 7F                    1534 	.db #0x7f	; 127
      0005A8 0C                    1535 	.db #0x0c	; 12
      0005A9 3E                    1536 	.db #0x3e	; 62
      0005AA 1C                    1537 	.db #0x1c	; 28
      0005AB 1E                    1538 	.db #0x1e	; 30
      0005AC 18                    1539 	.db #0x18	; 24
      0005AD 1E                    1540 	.db #0x1e	; 30
      0005AE 00                    1541 	.db #0x00	; 0
      0005AF 0C                    1542 	.db #0x0c	; 12
      0005B0 18                    1543 	.db #0x18	; 24
      0005B1 18                    1544 	.db #0x18	; 24
      0005B2 08                    1545 	.db #0x08	; 8
      0005B3 0C                    1546 	.db #0x0c	; 12
      0005B4 2C                    1547 	.db #0x2c	; 44
      0005B5 2C                    1548 	.db #0x2c	; 44
      0005B6 6C                    1549 	.db #0x6c	; 108	'l'
      0005B7 7E                    1550 	.db #0x7e	; 126
      0005B8 7E                    1551 	.db #0x7e	; 126
      0005B9 7E                    1552 	.db #0x7e	; 126
      0005BA CE                    1553 	.db #0xce	; 206
      0005BB FF                    1554 	.db #0xff	; 255
      0005BC C6                    1555 	.db #0xc6	; 198
      0005BD E7                    1556 	.db #0xe7	; 231
      0005BE 00                    1557 	.db #0x00	; 0
      0005BF 63                    1558 	.db #0x63	; 99	'c'
      0005C0 DC                    1559 	.db #0xdc	; 220
      0005C1 DC                    1560 	.db #0xdc	; 220
      0005C2 66                    1561 	.db #0x66	; 102	'f'
      0005C3 7E                    1562 	.db #0x7e	; 126
      0005C4 66                    1563 	.db #0x66	; 102	'f'
      0005C5 77                    1564 	.db #0x77	; 119	'w'
      0005C6 7C                    1565 	.db #0x7c	; 124
      0005C7 7F                    1566 	.db #0x7f	; 127
      0005C8 E6                    1567 	.db #0xe6	; 230
      0005C9 FE                    1568 	.db #0xfe	; 254
      0005CA E6                    1569 	.db #0xe6	; 230
      0005CB F7                    1570 	.db #0xf7	; 247
      0005CC F8                    1571 	.db #0xf8	; 248
      0005CD FF                    1572 	.db #0xff	; 255
      0005CE 00                    1573 	.db #0x00	; 0
      0005CF 7C                    1574 	.db #0x7c	; 124
      0005D0 1C                    1575 	.db #0x1c	; 28
      0005D1 1C                    1576 	.db #0x1c	; 28
      0005D2 66                    1577 	.db #0x66	; 102	'f'
      0005D3 7E                    1578 	.db #0x7e	; 126
      0005D4 C0                    1579 	.db #0xc0	; 192
      0005D5 F3                    1580 	.db #0xf3	; 243
      0005D6 C6                    1581 	.db #0xc6	; 198
      0005D7 E6                    1582 	.db #0xe6	; 230
      0005D8 CE                    1583 	.db #0xce	; 206
      0005D9 EF                    1584 	.db #0xef	; 239
      0005DA FE                    1585 	.db #0xfe	; 254
      0005DB FF                    1586 	.db #0xff	; 255
      0005DC 7C                    1587 	.db #0x7c	; 124
      0005DD 7F                    1588 	.db #0x7f	; 127
      0005DE 00                    1589 	.db #0x00	; 0
      0005DF 3E                    1590 	.db #0x3e	; 62
      0005E0 DC                    1591 	.db #0xdc	; 220
      0005E1 DC                    1592 	.db #0xdc	; 220
      0005E2 62                    1593 	.db #0x62	; 98	'b'
      0005E3 7E                    1594 	.db #0x7e	; 126
      0005E4 62                    1595 	.db #0x62	; 98	'b'
      0005E5 73                    1596 	.db #0x73	; 115	's'
      0005E6 66                    1597 	.db #0x66	; 102	'f'
      0005E7 77                    1598 	.db #0x77	; 119	'w'
      0005E8 E6                    1599 	.db #0xe6	; 230
      0005E9 F7                    1600 	.db #0xf7	; 247
      0005EA EE                    1601 	.db #0xee	; 238
      0005EB FF                    1602 	.db #0xff	; 255
      0005EC FC                    1603 	.db #0xfc	; 252
      0005ED FF                    1604 	.db #0xff	; 255
      0005EE 00                    1605 	.db #0x00	; 0
      0005EF 7E                    1606 	.db #0x7e	; 126
      0005F0 FC                    1607 	.db #0xfc	; 252
      0005F1 FC                    1608 	.db #0xfc	; 252
      0005F2 62                    1609 	.db #0x62	; 98	'b'
      0005F3 7E                    1610 	.db #0x7e	; 126
      0005F4 78                    1611 	.db #0x78	; 120	'x'
      0005F5 79                    1612 	.db #0x79	; 121	'y'
      0005F6 60                    1613 	.db #0x60	; 96
      0005F7 7C                    1614 	.db #0x7c	; 124
      0005F8 CE                    1615 	.db #0xce	; 206
      0005F9 FE                    1616 	.db #0xfe	; 254
      0005FA FE                    1617 	.db #0xfe	; 254
      0005FB FF                    1618 	.db #0xff	; 255
      0005FC F2                    1619 	.db #0xf2	; 242
      0005FD FF                    1620 	.db #0xff	; 255
      0005FE 00                    1621 	.db #0x00	; 0
      0005FF 79                    1622 	.db #0x79	; 121	'y'
      000600 FC                    1623 	.db #0xfc	; 252
      000601 FC                    1624 	.db #0xfc	; 252
      000602 62                    1625 	.db #0x62	; 98	'b'
      000603 7E                    1626 	.db #0x7e	; 126
      000604 60                    1627 	.db #0x60	; 96
      000605 71                    1628 	.db #0x71	; 113	'q'
      000606 78                    1629 	.db #0x78	; 120	'x'
      000607 78                    1630 	.db #0x78	; 120	'x'
      000608 E0                    1631 	.db #0xe0	; 224
      000609 FC                    1632 	.db #0xfc	; 252
      00060A E0                    1633 	.db #0xe0	; 224
      00060B F0                    1634 	.db #0xf0	; 240
      00060C C0                    1635 	.db #0xc0	; 192
      00060D F0                    1636 	.db #0xf0	; 240
      00060E 00                    1637 	.db #0x00	; 0
      00060F 60                    1638 	.db #0x60	; 96
      000610 1C                    1639 	.db #0x1c	; 28
      000611 1C                    1640 	.db #0x1c	; 28
      000612 66                    1641 	.db #0x66	; 102	'f'
      000613 7E                    1642 	.db #0x7e	; 126
      000614 C0                    1643 	.db #0xc0	; 192
      000615 F3                    1644 	.db #0xf3	; 243
      000616 DE                    1645 	.db #0xde	; 222
      000617 FE                    1646 	.db #0xfe	; 254
      000618 CE                    1647 	.db #0xce	; 206
      000619 EF                    1648 	.db #0xef	; 239
      00061A FE                    1649 	.db #0xfe	; 254
      00061B FF                    1650 	.db #0xff	; 255
      00061C 74                    1651 	.db #0x74	; 116	't'
      00061D 7F                    1652 	.db #0x7f	; 127
      00061E 00                    1653 	.db #0x00	; 0
      00061F 3A                    1654 	.db #0x3a	; 58
      000620 CC                    1655 	.db #0xcc	; 204
      000621 CC                    1656 	.db #0xcc	; 204
      000622 66                    1657 	.db #0x66	; 102	'f'
      000623 66                    1658 	.db #0x66	; 102	'f'
      000624 7E                    1659 	.db #0x7e	; 126
      000625 7F                    1660 	.db #0x7f	; 127
      000626 66                    1661 	.db #0x66	; 102	'f'
      000627 7F                    1662 	.db #0x7f	; 127
      000628 6E                    1663 	.db #0x6e	; 110	'n'
      000629 7F                    1664 	.db #0x7f	; 127
      00062A CE                    1665 	.db #0xce	; 206
      00062B FF                    1666 	.db #0xff	; 255
      00062C 86                    1667 	.db #0x86	; 134
      00062D E7                    1668 	.db #0xe7	; 231
      00062E 00                    1669 	.db #0x00	; 0
      00062F 43                    1670 	.db #0x43	; 67	'C'
      000630 30                    1671 	.db #0x30	; 48	'0'
      000631 30                    1672 	.db #0x30	; 48	'0'
      000632 18                    1673 	.db #0x18	; 24
      000633 18                    1674 	.db #0x18	; 24
      000634 18                    1675 	.db #0x18	; 24
      000635 1C                    1676 	.db #0x1c	; 28
      000636 18                    1677 	.db #0x18	; 24
      000637 1C                    1678 	.db #0x1c	; 28
      000638 38                    1679 	.db #0x38	; 56	'8'
      000639 3C                    1680 	.db #0x3c	; 60
      00063A 38                    1681 	.db #0x38	; 56	'8'
      00063B 3C                    1682 	.db #0x3c	; 60
      00063C 30                    1683 	.db #0x30	; 48	'0'
      00063D 3C                    1684 	.db #0x3c	; 60
      00063E 00                    1685 	.db #0x00	; 0
      00063F 18                    1686 	.db #0x18	; 24
      000640 78                    1687 	.db #0x78	; 120	'x'
      000641 78                    1688 	.db #0x78	; 120	'x'
      000642 3C                    1689 	.db #0x3c	; 60
      000643 3C                    1690 	.db #0x3c	; 60
      000644 18                    1691 	.db #0x18	; 24
      000645 1E                    1692 	.db #0x1e	; 30
      000646 18                    1693 	.db #0x18	; 24
      000647 1C                    1694 	.db #0x1c	; 28
      000648 38                    1695 	.db #0x38	; 56	'8'
      000649 3C                    1696 	.db #0x3c	; 60
      00064A F8                    1697 	.db #0xf8	; 248
      00064B FC                    1698 	.db #0xfc	; 252
      00064C 70                    1699 	.db #0x70	; 112	'p'
      00064D 7C                    1700 	.db #0x7c	; 124
      00064E 00                    1701 	.db #0x00	; 0
